GuestId,FirstName,LastName,Address,City,State,Zip,PhoneNum
1,Courtney,Bowe,1 First Street,Nowhere,TX,00000,5555555555
2,Mack,Simmer,379 Old Shore Street,Council Bluffs,IA,51501,2915530508
3,Bettyann,Seery,750 Wintergreen Dr.,Wasilla,AK,99654,4782779632
4,Duane,Cullison,9662 Foxrun Lane,Harlingen,TX,78552,3084940198
5,Karie,Yang,9378 W. Augusta Ave.,West Deptford,NJ,08096,2147300298
6,Aurore,Lipton,762 Wild Rose Street,Saginaw,MI,48601,3775070974
7,Zachery,Luechtefeld,7 Poplar Dr.,Arvada,CO,80003,8144852615
8,Jeremiah,Pendergrass,70 Oakwood St.,Zion,IL,60099,2794910960
9,Walter,Holaway,7556 Arrowhead St.,Cumberland,RI,02864,4463966785
10,Wilfred,Vise,77 West Surrey Street,Oswego,NY,13126,8347271001
11,Maritza,Tilton,939 Linda Rd.,Burke,VA,22015,4463516860
12,Joleen,Tison,87 Queen St.,Drexel Hill,PA,19026,2318932755
